x,y,u,v
0,0,0,0
0,0.025,0.13125,0
0,0.05,0.225,0
0,0.075,0.28125,0
0,0.1,0.3,0
0,0.125,0.28125,0
0,0.15,0.225,0
0,0.175,0.13125,0
0,0.2,0,0
0,0.225,0,0
0,0.25,0,0
0,0.275,0,0
0,0.3,0,0
0,0.325,0,0
0,0.35,0,0
0,0.375,0,0
0,0.4,0,0
0,0.425,0,0
0,0.45,0,0
0,0.475,0,0
0,0.5,0,0
0,0.525,0,0
0,0.55,0,0
0,0.575,0,0
0,0.6,0,0
0,0.625,0,0
0,0.65,0,0
0,0.675,0,0
0,0.7,0,0
0,0.725,0,0
0,0.75,0,0
0,0.775,0,0
0,0.8,0,0
0,0.825,0,0
0,0.85,0,0
0,0.875,0,0
0,0.9,0,0
0,0.925,0,0
0,0.95,0,0
0,0.975,0,0
0,1,0,0
0.025,0,0,0
0.025,0.025,0.129472217063996,0.00219632571626773
0.025,0.05,0.222024978978935,0.00780560744323219
0.025,0.075,0.278201845443884,0.0136930998518098
0.025,0.1,0.2970403992023,0.0192388329576949
0.025,0.125,0.276316184472376,0.0278146247384918
0.025,0.15,0.220337302446604,0.029779140916308
0.025,0.175,0.129197296870743,0.0363947260905692
0.025,0.2,0.0345056687333853,0.0260970226013137
0.025,0.225,0.00326620591602817,-0.00853866119173054
0.025,0.25,-0.000789646845898581,-0.0187499962136288
0.025,0.275,-0.00112404230338008,-0.0145278574368218
0.025,0.3,-0.000243189917135591,-0.014444808475363
0.025,0.325,-0.000330930511550418,-0.0136020062511301
0.025,0.35,-0.000565734983248301,-0.0127558425252956
0.025,0.375,-0.000560100930416767,-0.0118894508486794
0.025,0.4,-0.000464575176387448,-0.0111006637104042
0.025,0.425,-0.000398323217520724,-0.0102906163820341
0.025,0.45,-0.000350995854455432,-0.00962693428529057
0.025,0.475,-0.000317051752823162,-0.00901342253776856
0.025,0.5,-0.000293810899453547,-0.00845565196134314
0.025,0.525,-0.000273753495657284,-0.00792716933890019
0.025,0.55,-0.000260818491758118,-0.00742976833564394
0.025,0.575,-0.000252083295545965,-0.00694589574866686
0.025,0.6,-0.000249081657894388,-0.00647215244966477
0.025,0.625,-0.000248623292930268,-0.0059992849946812
0.025,0.65,-0.000251537413814811,-0.00552262281765038
0.025,0.675,-0.000255831497354612,-0.00503807568684123
0.025,0.7,-0.000261102816497813,-0.0045433676440848
0.025,0.725,-0.00026643746908649,-0.00403785459172827
0.025,0.75,-0.000269922948424053,-0.00352375490071996
0.025,0.775,-0.000271812929011928,-0.0030031552531556
0.025,0.8,-0.000268333420740384,-0.0024855099089498
0.025,0.825,-0.000260658373898061,-0.00197513043875942
0.025,0.85,-0.000243726846700206,-0.00149067485432735
0.025,0.875,-0.000220511554565707,-0.00103824411186071
0.025,0.9,-0.000184532445935164,-0.000651375124042082
0.025,0.925,-0.000139367903272097,-0.000331230583471625
0.025,0.95,-8.22833156578888E-05,-0.000115010412154495
0.025,0.975,-1.36753918452454E-05,-1.36753918469958E-05
0.025,1,0,0
0.05,0,0,0
0.05,0.025,0.123025849776504,0.00404373212762372
0.05,0.05,0.213497591916135,0.0135948576211641
0.05,0.075,0.269095979884245,0.025249252812072
0.05,0.1,0.288167914119312,0.0360928990574095
0.05,0.125,0.270489338833845,0.047114227438694
0.05,0.15,0.216423412159451,0.0515119958581097
0.05,0.175,0.14266393072659,0.0486159054918359
0.05,0.2,0.0672836557167518,0.0333513186745211
0.05,0.225,0.0195555658437022,0.00413404464211923
0.05,0.25,0.00492263709981484,-0.0119955616179868
0.05,0.275,0.00112113858597378,-0.0144307437759744
0.05,0.3,-3.84288521473197E-05,-0.0176445649012704
0.05,0.325,-0.000673464486557891,-0.0194042913052757
0.05,0.35,-0.00122239705814172,-0.0193662307551923
0.05,0.375,-0.00134523280887544,-0.0186667560256554
0.05,0.4,-0.00129682713320927,-0.017885628464137
0.05,0.425,-0.00118498939104627,-0.0170374106850916
0.05,0.45,-0.00110965659640119,-0.0161953323915886
0.05,0.475,-0.00103110948895925,-0.0153787017718343
0.05,0.5,-0.000980970070317488,-0.0145630888777649
0.05,0.525,-0.000933709777180131,-0.0137683530520075
0.05,0.55,-0.000908766620175253,-0.0129802528389275
0.05,0.575,-0.000891415701493489,-0.012200747406077
0.05,0.6,-0.000891104207380917,-0.0114130669889462
0.05,0.625,-0.000897270481737013,-0.0106173569120564
0.05,0.65,-0.000913415909018426,-0.00980249701352779
0.05,0.675,-0.000932934863490519,-0.00896839424977828
0.05,0.7,-0.000954988266525787,-0.00811089117104041
0.05,0.725,-0.000975359239040026,-0.00723218126565962
0.05,0.75,-0.000989660528308855,-0.00633588739584377
0.05,0.775,-0.000994848035395775,-0.00542924377668108
0.05,0.8,-0.000983966503194033,-0.00452442775235229
0.05,0.825,-0.000953721724630658,-0.0036366504723594
0.05,0.85,-0.000896485648421418,-0.00278630094860318
0.05,0.875,-0.000807562435322314,-0.00200057787082002
0.05,0.9,-0.000682706267807496,-0.0013068385035208
0.05,0.925,-0.000514433890569392,-0.000741601973506635
0.05,0.95,-0.000319024529046484,-0.000318018310578668
0.05,0.975,-0.000114955677349889,-8.19361359532146E-05
0.05,1,0,0
0.075,0,0,0
0.075,0.025,0.114632435850793,0.00547926117530844
0.075,0.05,0.201078695753807,0.0176108208829796
0.075,0.075,0.255150243168464,0.0330387757865449
0.075,0.1,0.275553229969162,0.0461784270492517
0.075,0.125,0.259648101426033,0.0598622885910434
0.075,0.15,0.214268418563701,0.0641052092543736
0.075,0.175,0.150474012625997,0.0582840937368596
0.075,0.2,0.0871106565826185,0.0442537212194801
0.075,0.225,0.042875577063806,0.01887315686066
0.075,0.25,0.020552357840137,0.000913574449053054
0.075,0.275,0.00890323940171028,-0.00772496022101986
0.075,0.3,0.00284233624663122,-0.0142646712650862
0.075,0.325,1.17205029676963E-05,-0.0186613033108161
0.075,0.35,-0.00124728224385989,-0.0204829057552973
0.075,0.375,-0.0017692160203898,-0.0207841062461904
0.075,0.4,-0.00188738774841043,-0.0208294548630997
0.075,0.425,-0.00192776268210988,-0.0204305333493073
0.075,0.45,-0.00190990746771537,-0.0198832085361683
0.075,0.475,-0.00186695353950843,-0.0191747442550301
0.075,0.5,-0.0018174668995276,-0.0184145134098997
0.075,0.525,-0.00178266144632085,-0.0175787432836736
0.075,0.55,-0.00176293910744697,-0.0167199032439614
0.075,0.575,-0.00176296697914589,-0.0158147265188534
0.075,0.6,-0.00177950776068392,-0.0148810197347485
0.075,0.625,-0.00181158202291675,-0.0139045215435501
0.075,0.65,-0.00185430730582372,-0.0128929670962306
0.075,0.675,-0.00190454103458139,-0.0118385807705203
0.075,0.7,-0.00195541667553211,-0.0107476464877387
0.075,0.725,-0.0020018718721308,-0.00961975823880392
0.075,0.75,-0.00203490390940317,-0.00846525339105662
0.075,0.775,-0.00204758393386612,-0.00729211020987029
0.075,0.8,-0.00202881327310645,-0.00611873524186787
0.075,0.825,-0.00196982880139722,-0.00496251280623299
0.075,0.85,-0.00185859412240352,-0.00385225117662978
0.075,0.875,-0.00168546744390669,-0.00281571139249435
0.075,0.9,-0.00144179240531004,-0.00189075468831658
0.075,0.925,-0.00112099559976517,-0.0011135203706179
0.075,0.95,-0.000740651272278115,-0.000509079602866341
0.075,0.975,-0.000329176660783225,-0.000137898870380095
0.075,1,0,0
0.1,0,0,0
0.1,0.025,0.104491758959904,0.00585265267102125
0.1,0.05,0.185763000461025,0.0196064625522517
0.1,0.075,0.239263536321443,0.0369913716749378
0.1,0.1,0.260779818050876,0.052901318862663
0.1,0.125,0.25130238807363,0.0659696173103863
0.1,0.15,0.213503446533488,0.0708697643755985
0.1,0.175,0.16025964442174,0.0658592172241237
0.1,0.2,0.106593369684897,0.0526705174846262
0.1,0.225,0.0623758834589679,0.0335343804369287
0.1,0.25,0.0354407896332764,0.0157075020488708
0.1,0.275,0.0189870652093729,0.00241759244097112
0.1,0.3,0.00894818789974308,-0.00708148809837209
0.1,0.325,0.00353504559497703,-0.0135525026804805
0.1,0.35,0.00067716259288581,-0.017314220018383
0.1,0.375,-0.000849449594221993,-0.0191527315672056
0.1,0.4,-0.00163476124582215,-0.0203480364205784
0.1,0.425,-0.00206810007003945,-0.0208642216447646
0.1,0.45,-0.00231433244836614,-0.0209123150725737
0.1,0.475,-0.00244178093655823,-0.020618589954657
0.1,0.5,-0.00251432420009164,-0.0201362290166455
0.1,0.525,-0.00256532265048797,-0.0194902320621421
0.1,0.55,-0.00261825859171237,-0.0187358982169189
0.1,0.575,-0.00267894184049634,-0.0178806103206675
0.1,0.6,-0.00275366938947118,-0.0169455522903746
0.1,0.625,-0.00284042540290511,-0.0159322214453815
0.1,0.65,-0.00293711687733959,-0.0148514419805407
0.1,0.675,-0.00303838197645872,-0.0137034779212151
0.1,0.7,-0.00313631874260482,-0.0124972801271916
0.1,0.725,-0.00322277058252357,-0.0112371206759248
0.1,0.75,-0.00328525541962087,-0.00993576566295268
0.1,0.775,-0.00331267470451075,-0.00860522577253959
0.1,0.8,-0.00328912160043443,-0.0072652362267558
0.1,0.825,-0.00320051043583779,-0.0059387584122819
0.1,0.85,-0.00302991996416747,-0.00465373985743401
0.1,0.875,-0.00276214432909229,-0.00344627661888995
0.1,0.9,-0.00238529931739026,-0.00235085732531091
0.1,0.925,-0.0018938991112875,-0.00141394813651129
0.1,0.95,-0.00129829600705022,-0.000667454267454789
0.1,0.975,-0.000644609589832488,-0.000180099560624852
0.1,1,0,0
0.125,0,0,0
0.125,0.025,0.0933352305325556,0.005878905782867
0.125,0.05,0.169099819795365,0.0197779572954757
0.125,0.075,0.22080107826602,0.0382413287073016
0.125,0.1,0.245216031156867,0.0548862314989927
0.125,0.125,0.241189473050039,0.0689225369887777
0.125,0.15,0.213219155182071,0.0750698093834435
0.125,0.175,0.169743857874778,0.0716842975443104
0.125,0.2,0.123076336131221,0.0613253932838117
0.125,0.225,0.0817772236272727,0.0451927525572358
0.125,0.25,0.0512101555195718,0.0286097605900561
0.125,0.275,0.030677122188793,0.0138169495522898
0.125,0.3,0.0173992637094597,0.00266981200115695
0.125,0.325,0.00933840262292385,-0.00558662444480629
0.125,0.35,0.00459585763939052,-0.0112657040593924
0.125,0.375,0.00158510984734602,-0.0147898723761637
0.125,0.4,-0.000273577996870591,-0.017269968782767
0.125,0.425,-0.00142252615957239,-0.0188182491681437
0.125,0.45,-0.00213258664684262,-0.019670514955238
0.125,0.475,-0.00259208927180084,-0.0199773950263123
0.125,0.5,-0.0028984760886402,-0.0199718648058107
0.125,0.525,-0.00313485744043392,-0.0196731127878578
0.125,0.55,-0.0033295314729208,-0.0191853572613269
0.125,0.575,-0.00351112188972563,-0.0185153540225717
0.125,0.6,-0.00368671845755751,-0.0177164041664637
0.125,0.625,-0.00386639230458577,-0.0167874628036423
0.125,0.65,-0.00404563866716265,-0.0157585303926907
0.125,0.675,-0.00422341254381587,-0.014628738907116
0.125,0.7,-0.00438856139239064,-0.0134179042522763
0.125,0.725,-0.00453240907140936,-0.0121303577683187
0.125,0.75,-0.00463881436937793,-0.0107848342115459
0.125,0.775,-0.0046928165877882,-0.00939390137130055
0.125,0.8,-0.00467439715265805,-0.00798080093977924
0.125,0.825,-0.00456363554764499,-0.00656885875987239
0.125,0.85,-0.00433917949588452,-0.00518886165238024
0.125,0.875,-0.00397970117141205,-0.00387723485403718
0.125,0.9,-0.00346973474284438,-0.00267202849721299
0.125,0.925,-0.00279730231556865,-0.00162485002917803
0.125,0.95,-0.00197175691422382,-0.000777162919278413
0.125,0.975,-0.00101910779138634,-0.00021240744859025
0.125,1,0,0
0.15,0,0,0
0.15,0.025,0.0829475346824474,0.00546849102767232
0.15,0.05,0.152301827822753,0.0191574829868104
0.15,0.075,0.202483278645606,0.0371951165199766
0.15,0.1,0.228548564360066,0.0547176377970563
0.15,0.125,0.230404626131865,0.0691293231147718
0.15,0.15,0.210360466667488,0.0764944079767271
0.15,0.175,0.175588773438116,0.0758728975580629
0.15,0.2,0.135941754275908,0.0679160537428699
0.15,0.225,0.0977965950206788,0.0546471740294325
0.15,0.25,0.0667481778284272,0.0398177393133186
0.15,0.275,0.0436632143225563,0.025270600740902
0.15,0.3,0.0275970648708341,0.0133100620374931
0.15,0.325,0.0168485682433657,0.00395482688518628
0.15,0.35,0.00991970487473042,-0.00324898075476585
0.15,0.375,0.00532376042381787,-0.00841656442068005
0.15,0.4,0.00223707030038827,-0.0121769068293132
0.15,0.425,0.000193814152442341,-0.0147876559592291
0.15,0.45,-0.00117876906191634,-0.0165187616636131
0.15,0.475,-0.00212621578223789,-0.0175548399157641
0.15,0.5,-0.00280673478935735,-0.0181347505630345
0.15,0.525,-0.00332750276385202,-0.0183196711093638
0.15,0.55,-0.00375107697512175,-0.0182115988034176
0.15,0.575,-0.00411837560540568,-0.0178496821756341
0.15,0.6,-0.0044518614964871,-0.017293987998144
0.15,0.625,-0.00476714390569692,-0.0165614624201803
0.15,0.65,-0.0050662068402332,-0.0156861542244904
0.15,0.675,-0.00534971303853043,-0.0146776326245989
0.15,0.7,-0.00560733703287354,-0.013559137007787
0.15,0.725,-0.00582993413764195,-0.0123402350122356
0.15,0.75,-0.00599848835645912,-0.0110421444990446
0.15,0.775,-0.00609599318904803,-0.00967963909423183
0.15,0.8,-0.00609698117225622,-0.0082773134720656
0.15,0.825,-0.00597850877961773,-0.00685936059907999
0.15,0.85,-0.00571176739662114,-0.00545731865084904
0.15,0.875,-0.00527285052393315,-0.00410839730208039
0.15,0.9,-0.00463576830642969,-0.00285371123158322
0.15,0.925,-0.00378848697688059,-0.00174697880284758
0.15,0.95,-0.00271979161944648,-0.000842834031775624
0.15,0.975,-0.00145129447614352,-0.000229345785276425
0.15,1,0,0
0.175,0,0,0
0.175,0.025,0.0728474188800558,0.0049677056118062
0.175,0.05,0.136240106060157,0.0176493729455623
0.175,0.075,0.184069670164981,0.0351307645376998
0.175,0.1,0.212212856243809,0.0524179358066058
0.175,0.125,0.218830937751672,0.0675813847903317
0.175,0.15,0.206283040880284,0.0764474706168831
0.175,0.175,0.179072848047726,0.0781419609900353
0.175,0.2,0.145281448507938,0.0731999228373563
0.175,0.225,0.110882082700975,0.0624558491173684
0.175,0.25,0.0806509906735185,0.049629310912254
0.175,0.275,0.0567021364075426,0.0360677619214241
0.175,0.3,0.0387781440962033,0.023992120759807
0.175,0.325,0.0258197361614602,0.013932038279488
0.175,0.35,0.0167093633438708,0.00571669216507459
0.175,0.375,0.0103256497023406,-0.000699956633905416
0.175,0.4,0.00587789961847896,-0.00557339938699551
0.175,0.425,0.00278021085898262,-0.00919485350551755
0.175,0.45,0.000610599738967972,-0.0118322802670658
0.175,0.475,-0.000971345638751886,-0.013646573211264
0.175,0.5,-0.00214428118217669,-0.0148859316974198
0.175,0.525,-0.00305542223644117,-0.0156256696891179
0.175,0.55,-0.00378739221437492,-0.0159879890697615
0.175,0.575,-0.00440932351538736,-0.0160193619008298
0.175,0.6,-0.00495371794114457,-0.0158002821227201
0.175,0.625,-0.00545056401892203,-0.0153513014753878
0.175,0.65,-0.005905785207074,-0.0147202715994338
0.175,0.675,-0.00632625605706434,-0.013919514913812
0.175,0.7,-0.00670265237895232,-0.0129806033862543
0.175,0.725,-0.00702690455272336,-0.011914734223573
0.175,0.75,-0.00727894047668484,-0.0107470683665961
0.175,0.775,-0.00743903025955649,-0.00949318605835248
0.175,0.8,-0.00747914714863917,-0.00817861256282633
0.175,0.825,-0.00737066331580411,-0.00682792311697363
0.175,0.85,-0.00708108468123972,-0.00547215438054203
0.175,0.875,-0.00657777577202923,-0.00414986653395523
0.175,0.9,-0.00583027979107217,-0.00290259335998661
0.175,0.925,-0.00481171027746603,-0.00178916465803275
0.175,0.95,-0.00350407291750538,-0.00086942778644559
0.175,0.975,-0.00189979852575916,-0.000239113682262237
0.175,1,0,0
0.2,0,0,0
0.2,0.025,0.0640023799393673,0.0044391787952055
0.2,0.05,0.121149458040172,0.0161498549637152
0.2,0.075,0.166440897155563,0.0323415378293593
0.2,0.1,0.195242283850672,0.0493495643705127
0.2,0.125,0.20614312629573,0.0645561675679763
0.2,0.15,0.199663017350027,0.0746416510563983
0.2,0.175,0.17964279336213,0.0785773996310405
0.2,0.2,0.151969546900105,0.0762062411455452
0.2,0.225,0.121567523945956,0.0685017641296439
0.2,0.25,0.0933260794241533,0.0578808955015237
0.2,0.275,0.0691008187846536,0.0459163859569472
0.2,0.3,0.0499759124334325,0.0343414266381114
0.2,0.325,0.0352945331335044,0.0239746826312149
0.2,0.35,0.0243624423409023,0.0151258361481458
0.2,0.375,0.0163649860420407,0.00783719875101385
0.2,0.4,0.0105365666198237,0.00204830659203021
0.2,0.425,0.00630297437428877,-0.0024520265744924
0.2,0.45,0.00321167152964933,-0.00593205196090829
0.2,0.475,0.000901447651865287,-0.0085284345462957
0.2,0.5,-0.000860915558206058,-0.0104456338733431
0.2,0.525,-0.00224375271862778,-0.0117844213414137
0.2,0.55,-0.00336142964719621,-0.0126669760452368
0.2,0.575,-0.00429996650002319,-0.0131579153186045
0.2,0.6,-0.00511053247655167,-0.0133401622439808
0.2,0.625,-0.00583269260704416,-0.0132485274700359
0.2,0.65,-0.00648232578436072,-0.0129331704672573
0.2,0.675,-0.00707139826454862,-0.0124157189312161
0.2,0.7,-0.00759438545627892,-0.01173027815729
0.2,0.725,-0.00804520032172018,-0.010892530421123
0.2,0.75,-0.00840329478874663,-0.00992915660709542
0.2,0.775,-0.00864859050897876,-0.00885663939028143
0.2,0.8,-0.008749033659263,-0.00770119174223051
0.2,0.825,-0.00867380286035049,-0.0064858869439279
0.2,0.85,-0.00838261572039444,-0.00524250736505945
0.2,0.875,-0.00783904683147376,-0.00400722088316617
0.2,0.9,-0.00699933012830516,-0.0028244470615774
0.2,0.925,-0.00583013055102514,-0.00175186446038537
0.2,0.95,-0.00429088139217249,-0.00085648729504752
0.2,0.975,-0.00235902886359783,-0.000235579868946402
0.2,1,0,0
0.225,0,0,0
0.225,0.025,0.055881856456716,0.00388848033155984
0.225,0.05,0.107376590957425,0.0143468057605102
0.225,0.075,0.149691108442395,0.0293581115383621
0.225,0.1,0.179015762081725,0.0455283575559806
0.225,0.125,0.192965868970766,0.0608392757527912
0.225,0.15,0.191915283078892,0.07193330190475
0.225,0.175,0.178007887150528,0.0777694663435283
0.225,0.2,0.15596084141166,0.0779758503704981
0.225,0.225,0.129908575351522,0.0729028170272353
0.225,0.25,0.103959902731253,0.0646253217825852
0.225,0.275,0.0805407142658184,0.0543527723585212
0.225,0.3,0.0607981057894079,0.0437347411557506
0.225,0.325,0.0449551321053226,0.0335968435480369
0.225,0.35,0.032589035367785,0.0245642472977753
0.225,0.375,0.0231662500070275,0.0167759803421907
0.225,0.4,0.0160544590177833,0.0103116557270104
0.225,0.425,0.0106758852895,0.00507404984343112
0.225,0.45,0.00661095949964897,0.000854206675125379
0.225,0.475,0.0034889105893118,-0.00246123426692157
0.225,0.5,0.00106564260109128,-0.00503761444373593
0.225,0.525,-0.000861826943627634,-0.00697961706076511
0.225,0.55,-0.00242543794506068,-0.0084109544320688
0.225,0.575,-0.00373778255035439,-0.00939784790821828
0.225,0.6,-0.00486118627605568,-0.010030265884561
0.225,0.625,-0.00585027254453436,-0.0103473853124112
0.225,0.65,-0.0067283888342474,-0.0104064473021855
0.225,0.675,-0.00751611818342953,-0.0102322942394568
0.225,0.7,-0.00821187306819427,-0.00986385468664441
0.225,0.725,-0.00881310283750508,-0.00931857210261827
0.225,0.75,-0.0093003255839701,-0.0086248177559354
0.225,0.775,-0.00965299130539531,-0.0077995494197211
0.225,0.8,-0.00983759742464136,-0.00686795181212975
0.225,0.825,-0.00981895216741249,-0.0058526695309182
0.225,0.85,-0.00955272987096999,-0.00478288090288819
0.225,0.875,-0.00899309570175044,-0.00369431461035895
0.225,0.9,-0.00808904055013673,-0.00262926241934135
0.225,0.925,-0.00679000326064802,-0.00164602708441523
0.225,0.95,-0.0050430270939579,-0.000812438606713872
0.225,0.975,-0.00279786757373744,-0.00022610222883087
0.225,1,0,0
0.25,0,0,0
0.25,0.025,0.0488865930684194,0.00341872220357663
0.25,0.05,0.0949022882945578,0.0128022744006437
0.25,0.075,0.134188873307995,0.0263569652719903
0.25,0.1,0.162982121148974,0.0416720787763663
0.25,0.125,0.179288775459329,0.0565417450989939
0.25,0.15,0.182408468849552,0.0683073327130366
0.25,0.175,0.173964524286559,0.075755480637437
0.25,0.2,0.157245015059386,0.0781062538268215
0.25,0.225,0.135495295020341,0.0757105215221709
0.25,0.25,0.112510354289719,0.0697549780104622
0.25,0.275,0.0904170759970736,0.0613964502672826
0.25,0.3,0.0708898713780009,0.0520578086703787
0.25,0.325,0.0544257745971667,0.0425738987694752
0.25,0.35,0.0410501795299869,0.0337204971271887
0.25,0.375,0.030439526900663,0.0257755466742202
