x,y,u,v
0.25,0.4,0.0221512926015447,0.0188971576038586
0.25,0.425,0.0156951738475922,0.0130966516589461
0.25,0.45,0.0106669847035886,0.00826657362491237
0.25,0.475,0.00672615900871305,0.00432068306718804
0.25,0.5,0.00360370501398717,0.00113577693384041
0.25,0.525,0.00109132904047643,-0.00138727467424059
0.25,0.55,-0.000966516736105487,-0.00336401318380813
0.25,0.575,-0.00269248150334199,-0.00486409190724982
0.25,0.6,-0.00416824665040813,-0.00597188174528033
0.25,0.625,-0.00545682172982833,-0.00673456621791332
0.25,0.65,-0.0065940254662711,-0.00720922097863953
0.25,0.675,-0.0076061695078743,-0.00742655177921358
0.25,0.7,-0.00849891305232712,-0.0074260277313312
0.25,0.725,-0.00927259829722341,-0.00722795839334111
0.25,0.75,-0.00991078262845047,-0.00686073005203656
0.25,0.775,-0.0103931486529742,-0.00634096243647662
0.25,0.8,-0.0106852561778857,-0.00569308448567531
0.25,0.825,-0.0107492295268681,-0.00493662703610642
0.25,0.85,-0.0105351371472189,-0.00409952660672467
0.25,0.875,-0.00999067388088313,-0.0032127641313404
0.25,0.9,-0.00905276393617264,-0.00231769386089789
0.25,0.925,-0.00765888689306306,-0.00146821099141171
0.25,0.95,-0.00573533925052281,-0.000732114256042672
0.25,0.975,-0.00321126409987547,-0.000204675815002979
0.25,1,0,0
0.275,0,0,0
0.275,0.025,0.04262561287559,0.00295701536832771
0.275,0.05,0.0837377638506571,0.0112186335665209
0.275,0.075,0.119889842259247,0.0235051825180479
0.275,0.1,0.148020681854337,0.0377204641089958
0.275,0.125,0.165757322739012,0.0521696506636973
0.275,0.15,0.17235984064303,0.0642914093807211
0.275,0.175,0.168402399792139,0.0729946238440015
0.275,0.2,0.156365158473068,0.0772739515217251
0.275,0.225,0.138773137036443,0.0771271538453565
0.275,0.25,0.118757485520021,0.0734615149972286
0.275,0.275,0.0985568613666186,0.0670311141784122
0.275,0.3,0.0797653803554087,0.0591888742124377
0.275,0.325,0.0632981690614758,0.050675528317093
0.275,0.35,0.0493621664554646,0.0423183986111134
0.275,0.375,0.0379120639068944,0.0345070958152441
0.275,0.4,0.0286476398425747,0.0274770033168754
0.275,0.425,0.0212213477834994,0.0213323720160411
0.275,0.45,0.0152907831859344,0.0160545108354466
0.275,0.475,0.0105413934870537,0.0115998432820688
0.275,0.5,0.00671894971911145,0.00788111970763664
0.275,0.525,0.00359785202528131,0.00482441001541041
0.275,0.55,0.00102140313442101,0.00232425554756508
0.275,0.575,-0.00114995135155548,0.000318942110862622
0.275,0.6,-0.00300431854313379,-0.00127354287003833
0.275,0.625,-0.00461953845115058,-0.0024995225830549
0.275,0.65,-0.00603791256970917,-0.00341831692257918
0.275,0.675,-0.00729633671423083,-0.00406093197156325
0.275,0.7,-0.00840485314820199,-0.00446871794931991
0.275,0.725,-0.00937016287923646,-0.00466225911151408
0.275,0.75,-0.010177813805481,-0.00466983454392312
0.275,0.775,-0.010810171741065,-0.00450721237240785
0.275,0.8,-0.0112318337007669,-0.00419628894451541
0.275,0.825,-0.0114034659947756,-0.00375417416148275
0.275,0.85,-0.011270279695841,-0.0032043778710455
0.275,0.875,-0.0107728473597748,-0.00257367612588417
0.275,0.9,-0.00983784274108622,-0.00189860297959687
0.275,0.925,-0.00838750655254412,-0.00122739801970481
0.275,0.95,-0.00633065404189554,-0.000624788298601502
0.275,0.975,-0.00357190163439323,-0.000178376831382231
0.275,1,0,0
0.3,0,0,0
0.3,0.025,0.0372412629759836,0.00258854722963096
0.3,0.05,0.073800246014147,0.00991528066258605
0.3,0.075,0.106896903360418,0.0209005906175095
0.3,0.1,0.133717876031073,0.0340660113432527
0.3,0.125,0.152273083095293,0.0477617568398142
0.3,0.15,0.161321914118225,0.0599797718715816
0.3,0.175,0.161173672247126,0.069521998842557
0.3,0.2,0.153314726014507,0.0753196184164229
0.3,0.225,0.139699781250783,0.0772345968670403
0.3,0.25,0.12293381973659,0.0756705401527988
0.3,0.275,0.10491082677757,0.0712749545677238
0.3,0.3,0.0874104441670798,0.0650652517994774
0.3,0.325,0.0713334580913688,0.0577829430314808
0.3,0.35,0.0572602526040219,0.0502015974616875
0.3,0.375,0.0452710614560398,0.0427763413101231
0.3,0.4,0.0352779563625174,0.0358421609177735
0.3,0.425,0.0270525233262252,0.0295597626121335
0.3,0.45,0.0203218165793087,0.0240044428710837
0.3,0.475,0.0148269569786338,0.0191734973509718
0.3,0.5,0.0103243089004489,0.0150214048535485
0.3,0.525,0.00660625840323004,0.0114963909968531
0.3,0.55,0.00350342302286426,0.00851897719839419
0.3,0.575,0.000879716034838348,0.00603227726652257
0.3,0.6,-0.00136919772561491,0.00396610983074468
0.3,0.625,-0.00332357126006524,0.0022731460702712
0.3,0.65,-0.00503937948428564,0.000898202799974499
0.3,0.675,-0.00655663659422953,-0.000191698139562059
0.3,0.7,-0.00789582590704386,-0.0010357692701391
0.3,0.725,-0.00906564611092018,-0.00165542035483965
0.3,0.75,-0.0100586897982264,-0.00207726307016326
0.3,0.775,-0.0108571776228972,-0.00231530670357815
0.3,0.8,-0.0114292096514467,-0.00238885868781425
0.3,0.825,-0.0117318704853327,-0.00231031967499689
0.3,0.85,-0.0117093702971712,-0.00209899477319262
0.3,0.875,-0.0112933066456158,-0.00177440059949576
0.3,0.9,-0.0104028025005597,-0.00136694783164353
0.3,0.925,-0.0089435055883569,-0.000916729034622895
0.3,0.95,-0.0068076121805479,-0.000480902618462039
0.3,0.975,-0.00387334501736378,-0.000140257766942169
0.3,1,0,0
0.325,0,0,0
0.325,0.025,0.0324754849964363,0.00223766354799134
0.325,0.05,0.0649686161225222,0.00866642940811479
0.325,0.075,0.0950856980852718,0.0185232247822164
0.325,0.1,0.120549338721324,0.0305677105180091
0.325,0.125,0.139306788974544,0.0435469829549301
0.325,0.15,0.150230858690001,0.0556102134729867
0.325,0.175,0.153041277488719,0.0657355126719097
0.325,0.2,0.148760474140907,0.0727547472986887
0.325,0.225,0.138742719479413,0.0763590452457069
0.325,0.25,0.125071319824549,0.0767291071046522
0.325,0.275,0.109472255602897,0.074219689433111
0.325,0.3,0.0935166160516752,0.069700992348121
0.325,0.325,0.0783007367874278,0.0637663826364092
0.325,0.35,0.064437006888544,0.0571705378075687
0.325,0.375,0.0522721406759687,0.0503706189773037
0.325,0.4,0.0418142523757338,0.043761968386986
0.325,0.425,0.0329937486046606,0.0375641536248502
0.325,0.45,0.0256106002714165,0.0319065209991487
0.325,0.475,0.0194619178257574,0.0268489849936732
0.325,0.5,0.0143411541131035,0.0223751601816105
0.325,0.525,0.0100539937504715,0.0184726854337476
0.325,0.55,0.00644473724621538,0.0150791188681851
0.325,0.575,0.00337105411071555,0.0121570117521506
0.325,0.6,0.000730853410741264,0.00964162757827685
0.325,0.625,-0.00156835419566814,0.00749569452577585
0.325,0.65,-0.0035842579938791,0.00566440875808739
0.325,0.675,-0.00536804505969945,0.00411951405193192
0.325,0.7,-0.00694282526286009,0.00282164759261061
0.325,0.725,-0.00832627668399605,0.00175203769483939
0.325,0.75,-0.00951278023632461,0.000885284621808777
0.325,0.775,-0.0104908705457813,0.000210276957689457
0.325,0.8,-0.0112280027551065,-0.00028856072324983
0.325,0.825,-0.0116841744970341,-0.000618748199179815
0.325,0.85,-0.0117984658661079,-0.00079330567762221
0.325,0.875,-0.0115003025915613,-0.0008231066463363
0.325,0.9,-0.0106964004071785,-0.00073075633512516
0.325,0.925,-0.00928219521246899,-0.000543383259730751
0.325,0.95,-0.00712764613697104,-0.000311132079738742
0.325,0.975,-0.00409069109234977,-9.71897115760692E-05
0.325,1,0,0
0.35,0,0,0
0.35,0.025,0.028353188071442,0.00196245700507954
0.35,0.05,0.0571550687429267,0.00764514959217539
0.35,0.075,0.0844570711261334,0.0164284582079306
0.35,0.1,0.108241234471264,0.027442820907747
0.35,0.125,0.126807524986913,0.0395379317977497
0.35,0.15,0.138845778387964,0.0512912892126248
0.35,0.175,0.144009518584914,0.0616506729994688
0.35,0.2,0.142718883359248,0.069549191271767
0.35,0.225,0.1359533812439,0.0745724213852856
0.35,0.25,0.125316292181305,0.0766143640866308
0.35,0.275,0.112188926618025,0.0759284209888201
0.35,0.3,0.0980958513805226,0.0730780887604583
0.35,0.325,0.0840152850119591,0.0686011476342708
0.35,0.35,0.0707531602578163,0.0631458036564542
0.35,0.375,0.0587074972262291,0.0571668113691518
0.35,0.4,0.0480730698672095,0.0510911735545601
0.35,0.425,0.0388664753440054,0.0451709819388969
0.35,0.45,0.0309924061305761,0.0395937133415631
0.35,0.475,0.0243111293556115,0.0344541131219064
0.35,0.5,0.0186526254347723,0.0297886177023851
0.35,0.525,0.013859763557488,0.0256052288479556
0.35,0.55,0.00977878856171712,0.0218769428352861
0.35,0.575,0.00628469575782059,0.0185758561897739
0.35,0.6,0.00326529438872765,0.015655415958105
0.35,0.625,0.000634759126838762,0.0130819813235799
0.35,0.65,-0.00167791076117552,0.0108106058832111
0.35,0.675,-0.0037218586256303,0.00881384465582468
0.35,0.7,-0.00553295124548124,0.0070575638387472
0.35,0.725,-0.00712840071987966,0.00552404071123226
0.35,0.75,-0.00851357533682884,0.00419140692981974
0.35,0.775,-0.00967593570285475,0.00305172405188466
0.35,0.8,-0.0105917061657722,0.00209374239744095
0.35,0.825,-0.0112168838560092,0.00131636721100253
0.35,0.85,-0.0114960979063088,0.000713655111849959
0.35,0.875,-0.0113485677679837,0.000284904692746927
0.35,0.9,-0.0106808451083448,1.90094369121575E-05
0.35,0.925,-0.00936835736909416,-9.84039728679122E-05
0.35,0.95,-0.0072711152206901,-0.0001017352103911
0.35,0.975,-0.00421436804661029,-4.13702575017002E-05
0.35,1,0,0
0.375,0,0,0
0.375,0.025,0.0247172219381916,0.00170313947763995
0.375,0.05,0.0502187409778388,0.00669608226463355
0.375,0.075,0.0748583888772329,0.0145454434761696
0.375,0.1,0.09699971586079,0.0245407838382251
0.375,0.125,0.115014713202741,0.0358142759245837
0.375,0.15,0.127776140796658,0.0471003987513553
0.375,0.175,0.134642594484818,0.0575352272567893
0.375,0.2,0.135812790974613,0.066040416694691
0.375,0.225,0.131837251717458,0.0721661909562979
0.375,0.25,0.123937272372743,0.0756531193843848
0.375,0.275,0.113255994691075,0.0765628635643167
0.375,0.3,0.101073155108504,0.075320021019261
0.375,0.325,0.0883972428384762,0.0722901282777339
0.375,0.35,0.0759820399979907,0.0680703536965225
0.375,0.375,0.0643770598190208,0.0630549613300658
0.375,0.4,0.0538236225510834,0.0576786210627181
0.375,0.425,0.0444742598059618,0.0522180613478719
0.375,0.45,0.0362939991735957,0.0468855122429811
0.375,0.475,0.0292254501116081,0.0418248082122398
0.375,0.5,0.023142041162191,0.0370968446303678
0.375,0.525,0.0179205750007236,0.0327518729877209
0.375,0.55,0.0134323017857485,0.0287767185560061
0.375,0.575,0.00955692774837478,0.0251738854000936
0.375,0.6,0.00619459791121917,0.0219013316608242
0.375,0.625,0.00325274203951261,0.0189444787042313
0.375,0.65,0.000665198335780937,0.0162591198392079
0.375,0.675,-0.00162768603207073,0.013828800550294
0.375,0.7,-0.00366095519560785,0.0116192350367544
0.375,0.725,-0.00546275319981689,0.0096193939308801
0.375,0.75,-0.0070391637445138,0.00780879315209597
0.375,0.775,-0.00838756021562832,0.00618482136887441
0.375,0.8,-0.0094841920183353,0.00474076319261116
0.375,0.825,-0.0102932481652758,0.00348263986221636
0.375,0.85,-0.0107555272455247,0.002412730515518
0.375,0.875,-0.010795110739341,0.00154309748522521
0.375,0.9,-0.0103061919818015,0.000873907967784235
0.375,0.925,-0.00916180865656076,0.00041166775146112
0.375,0.95,-0.0071963414338021,0.000133562293474138
0.375,0.975,-0.0042210062829739,1.97240864468593E-05
0.375,1,0,0
0.4,0,0,0
0.4,0.025,0.0215496518292625,0.00149847421172638
0.4,0.05,0.0440881597912136,0.00591381086659661
0.4,0.075,0.0662594699661621,0.0129061809541203
0.4,0.1,0.0866410659635148,0.0219832364066411
0.4,0.125,0.103893554098317,0.03237830014994
0.4,0.15,0.116864799629638,0.0431296134836483
0.4,0.175,0.124957786904746,0.053396266655893
0.4,0.2,0.128041262882582,0.062257466535653
0.4,0.225,0.12646182244422,0.0692028779794029
0.4,0.25,0.121059539584849,0.0738620862279744
0.4,0.275,0.112714572758964,0.0762064496231174
0.4,0.3,0.10254581798818,0.0764398432938298
0.4,0.325,0.0914022327902732,0.0748596198331427
0.4,0.35,0.0801002195533377,0.071914898375899
0.4,0.375,0.0691559692040135,0.0679749493446409
0.4,0.4,0.0589470288307849,0.0634377704604979
0.4,0.425,0.0496625713142404,0.0585854864798357
0.4,0.45,0.04137243113031,0.0536597189849455
0.4,0.475,0.0340726104475612,0.0488190231371208
0.4,0.5,0.0276893439435706,0.0441699136683423
0.4,0.525,0.0221421937704788,0.0397763122288872
0.4,0.55,0.0173191878021204,0.035661364965365
0.4,0.575,0.0131274414307799,0.0318364940367473
0.4,0.6,0.00946441208681663,0.0282845369633169
0.4,0.625,0.00625349729620995,0.0249949561583679
0.4,0.65,0.00341732884758485,0.0219389651114397
0.4,0.675,0.000904678651271318,0.0191018456840693
0.4,0.7,-0.00133343226508696,0.0164580623778297
0.4,0.725,-0.00332110741896488,0.0139985437145312
0.4,0.75,-0.00507887036286096,0.011708443824225
0.4,0.775,-0.0066018883437115,0.00958929199674041
0.4,0.8,-0.00788070044537329,0.00764006280584796
0.4,0.825,-0.00887618554406142,0.00587485466379413
0.4,0.85,-0.00954268249551252,0.00430516856322089
0.4,0.875,-0.00979515645968673,0.00295651908571302
0.4,0.9,-0.00953791317653882,0.00184552409739227
0.4,0.925,-0.00862297149540766,0.000997122786932855
0.4,0.95,-0.00688501200873013,0.000413339639705592
0.4,0.975,-0.00409657631328021,9.50472071556738E-05
0.4,1,0,0
0.425,0,0,0
0.425,0.025,0.0187559444424014,0.00130686339643919
0.425,0.05,0.0386403641239033,0.00519795516960913
0.425,0.075,0.0585168527873563,0.0114407600591381
0.425,0.1,0.0772239178013816,0.0196430120752924
0.425,0.125,0.0935305990074781,0.0292301391641893
0.425,0.15,0.106472571646205,0.0393672390008656
0.425,0.175,0.115329122285152,0.0493816850176881
0.425,0.2,0.119904760052037,0.0583901896152716
0.425,0.225,0.12027218578175,0.0659185587846057
0.425,0.25,0.117033960700182,0.0715179066627299
0.425,0.275,0.110841273893457,0.0750574352380898
0.425,0.3,0.102596073972545,0.0766306459731142
0.425,0.325,0.0930776771726979,0.0763925235365424
0.425,0.35,0.0830005928711009,0.0747213945423426
0.425,0.375,0.0729411728865129,0.071895778839282
0.425,0.4,0.0632685190967288,0.0682930817437063
0.425,0.425,0.0542729548743086,0.0641737158493884
0.425,0.45,0.046056640029522,0.0597868919705142
0.425,0.475,0.0386955170030754,0.0553122971215929
0.425,0.5,0.0321540447730708,0.0508686209245251
0.425,0.525,0.0263946870673456,0.0465558000266277
0.425,0.55,0.0213357012377796,0.0424035977617836
0.425,0.575,0.0168995337075055,0.0384571210397127
0.425,0.6,0.0130037015664966,0.03470064985692
0.425,0.625,0.00957066846034192,0.0311490242298792
0.425,0.65,0.00653466686370791,0.0277716747140493
0.425,0.675,0.00383540373900578,0.0245713389740799
0.425,0.7,0.00142924346427931,0.0215202460633991
0.425,0.725,-0.00072002953846897,0.0186207076025161
0.425,0.75,-0.00263199294497463,0.0158580210361546
0.425,0.775,-0.00431497235690738,0.0132417691631538
0.425,0.8,-0.00576087746133646,0.0107754608408009
0.425,0.825,-0.00694436112345435,0.00848204343073417
0.425,0.85,-0.00781971025258084,0.00638305693592266
0.425,0.875,-0.00831539109990865,0.00451999356528121
0.425,0.9,-0.00832729594239852,0.00292478565369375
0.425,0.925,-0.00771604810229321,0.00165144024080708
0.425,0.95,-0.00629063493302417,0.000719251787651007
0.425,0.975,-0.00381933763451124,0.000176079587560244
0.425,1,0,0
0.45,0,0,0
0.45,0.025,0.0163060228579118,0.00115374502325083
0.45,0.05,0.0338188553876635,0.00460065400238122
0.45,0.075,0.0515898201855475,0.0101673331621226
0.45,0.1,0.06861964545231,0.0175880259326258
0.45,0.125,0.0838970232179754,0.0263688087291851
0.45,0.15,0.0964945109939944,0.035881464273518
0.45,0.175,0.105785486764031,0.045495787617562
0.45,0.2,0.111410264337742,0.0544885143698083
0.45,0.225,0.113359359000677,0.0623632662724207
0.45,0.25,0.111972665034181,0.0686647059467343
0.45,0.275,0.107724407288082,0.0732025660818219
0.45,0.3,0.101338712144277,0.0759337529042516
0.45,0.325,0.0934386917486243,0.0769549684605526
0.45,0.35,0.0847146977366759,0.0765030717450256
0.45,0.375,0.0756666010210722,0.0748193382214697
0.45,0.4,0.0667326621439902,0.0722095180822254
0.45,0.425,0.0581973092180208,0.0689188683804959
0.45,0.45,0.0502453313910231,0.0651896300320573
0.45,0.475,0.0429814492202435,0.061200488084554
0.45,0.5,0.0364271889231618,0.0570945380108024
0.45,0.525,0.0305810714099865,0.0529754378179379
0.45,0.55,0.0253877546816003,0.0489047172823723
0.45,0.575,0.0208008712260214,0.0449301522298255
0.45,0.6,0.0167421967385863,0.0410635372567264
0.45,0.625,0.013156953233243,0.0373203959202274
0.45,0.65,0.00997114935630646,0.0336895990211444
0.45,0.675,0.00713921206474112,0.030173833241604
0.45,0.7,0.00460311794571487,0.0267577606866473
0.45,0.725,0.00233489631168705,0.0234446813035502
0.45,0.75,0.000297542592963902,0.0202277415938916
0.45,0.775,-0.00151381824681178,0.0171205873279477
0.45,0.8,-0.00311090910115339,0.0141333743207245
0.45,0.825,-0.0044671211484126,0.0112983391487077
0.45,0.85,-0.00555941653304603,0.0086473800300495
0.45,0.875,-0.00631152808085035,0.00623894266550954
0.45,0.9,-0.00664296578612823,0.0041255351679516
0.45,0.925,-0.00639652300663524,0.00238650014160936
0.45,0.95,-0.00539692420006238,0.00107607173738717
0.45,0.975,-0.0033697514514765,0.000273279829841011
0.45,1,0,0
0.475,0,0,0
0.475,0.025,0.0141429614071835,0.00101090725122808
0.475,0.05,0.0295276204512347,0.00405846195771491
0.475,0.075,0.0453607403990141,0.00903012076147985
0.475,0.1,0.0608184385854235,0.015721493203719
0.475,0.125,0.0749938855417292,0.0237649297674297
0.475,0.15,0.0871214038668321,0.032625722521225
0.475,0.175,0.0965401635288409,0.0418083346972391
0.475,0.2,0.102910159478597,0.0506442244363695
0.475,0.225,0.106062798041778,0.0587039544856136
0.475,0.25,0.106214303541885,0.0655064745526613
0.475,0.275,0.103658905455747,0.0708271594315011
0.475,0.3,0.098957510556952,0.0745500050377889
0.475,0.325,0.0926307426167631,0.0766734917477197
0.475,0.35,0.0852555588771825,0.0773700779602485
0.475,0.375,0.0773277030078346,0.0767856727353334
0.475,0.4,0.0692422913974632,0.0751938648794844
0.475,0.425,0.0613358973523987,0.0727878783899613
0.475,0.45,0.0537979599193459,0.0698016828878445
0.475,0.475,0.0467931858480742,0.0664065580979873
0.475,0.5,0.040368042217115,0.0627458917017153
0.475,0.525,0.0345638275951677,0.058942387689674
0.475,0.55,0.0293534588065298,0.055057300000504
0.475,0.575,0.0247110602227917,0.0511666167585023
0.475,0.6,0.0205825650393991,0.0472780395193653
0.475,0.625,0.0169160015843113,0.0434346222919087
0.475,0.65,0.0136548979254468,0.0396182024364784
0.475,0.675,0.0107458444067317,0.035853887884798
0.475,0.7,0.0081411089352311,0.0321194884165285
0.475,0.725,0.00579945507726245,0.0284344939142677
0.475,0.75,0.00368699668925448,0.0247886477409951
0.475,0.775,0.00178260912093396,0.0212068260230216
0.475,0.8,7.11986582029598E-05,0.0177021068752764
0.475,0.825,-0.00143997840014692,0.0143169898204421
0.475,0.85,-0.0027347125327241,0.011094554807935
0.475,0.875,-0.00376018168341587,0.00811136935782081
0.475,0.9,-0.00443723565960721,0.00543976404658878
0.475,0.925,-0.00463215507540095,0.00319634036338501
0.475,0.95,-0.00415002939718927,0.0014597632646848
0.475,0.975,-0.00272746488263018,0.000376806578790349
0.475,1,0,0
0.5,0,0,0
0.5,0.025,0.0122352832412455,0.000895216626744381
0.5,0.05,0.0257212405789027,0.00360029642299181
0.5,0.075,0.0397867590594895,0.00803937910216664
0.5,0.1,0.0537266213884175,0.0140809228072252
0.5,0.125,0.0667940318162823,0.0214159682137053
0.5,0.15,0.0782771006325502,0.029646506407051
0.5,0.175,0.087618388024398,0.0383215932374033
0.5,0.2,0.0944074502177057,0.0469080625728903
0.5,0.225,0.0984665551888472,0.0549796509960545
0.5,0.25,0.0998476256462688,0.0621000294156872
