x,y,u,v
0.5,0.275,0.0987460126751409,0.068013193233854
0.5,0.3,0.0955690077744597,0.0725400863765012
0.5,0.325,0.0907162494393592,0.0756367358900776
0.5,0.35,0.0846978113901982,0.0773680864357716
0.5,0.375,0.0779219031845193,0.0778447672761435
0.5,0.4,0.0707998792467748,0.0772559236763398
0.5,0.425,0.063630952007571,0.0757727949759047
0.5,0.45,0.056657174658787,0.0735923898309738
0.5,0.475,0.0500449407847014,0.0708742608097291
0.5,0.5,0.0438897333875323,0.0677630370025279
0.5,0.525,0.0382550591601061,0.0643743982841366
0.5,0.55,0.033142781078199,0.0607899036188434
0.5,0.575,0.0285551161440968,0.0570796050736148
0.5,0.6,0.0244466872728796,0.053275649757802
0.5,0.625,0.0207913257363147,0.0494151092130591
0.5,0.65,0.0175264845409899,0.0455009739408878
0.5,0.675,0.0146187543955123,0.0415530295217097
0.5,0.7,0.0120051680709921,0.0375644648676932
0.5,0.725,0.0096573052172419,0.0335519855113159
0.5,0.75,0.00752047763935733,0.0295152716762938
0.5,0.775,0.00557869283528274,0.0254812494595589
0.5,0.8,0.00379101080586598,0.0214703004924474
0.5,0.825,0.00216286287063271,0.0175343460075466
0.5,0.85,0.000677267721071242,0.0137269358198052
0.5,0.875,-0.000616522095317609,0.0101450264734673
0.5,0.9,-0.00168048741478327,0.00688457214935646
0.5,0.925,-0.00237263496359605,0.00409581631948854
0.5,0.95,-0.002536686957695,0.00190344443884039
0.5,0.975,-0.00186654459858616,0.000499268736541902
0.5,1,0,0
0.525,0,0,0
0.525,0.025,0.0105487331893053,0.000787529180761085
0.525,0.05,0.0223282861511605,0.00318643386097013
0.525,0.075,0.0347771997305321,0.0071543661426172
0.525,0.1,0.0473073669067786,0.0125970747452871
0.525,0.125,0.0592592205671645,0.0192866483978286
0.525,0.15,0.0700478631549885,0.0268905410940978
0.525,0.175,0.0791228611559876,0.0350586910675882
0.525,0.2,0.0861281759972756,0.0433116242945334
0.525,0.225,0.090802763451272,0.0512951911725449
0.525,0.25,0.0931522069447166,0.0585788538439408
0.525,0.275,0.0932468896774633,0.0649129846169183
0.525,0.3,0.0913906398215321,0.0700815068517175
0.525,0.325,0.0878832354025451,0.0739851620421229
0.525,0.35,0.0831371596260433,0.0766419308551135
0.525,0.375,0.077521246876412,0.0780834151731096
0.525,0.4,0.0713888675254398,0.0784660878221296
0.525,0.425,0.0650521397613244,0.0778972129638233
0.525,0.45,0.0587353670599011,0.0765585060102453
0.525,0.475,0.0526408736297201,0.0745776611154802
0.525,0.5,0.046872973872708,0.0720929693567118
0.525,0.525,0.0415285828433291,0.0692176346676403
0.525,0.55,0.0366311917820797,0.066026936280718
0.525,0.575,0.0322018544182235,0.0626070414400199
0.525,0.6,0.028220006092964,0.0589796249315174
0.525,0.625,0.024662686216221,0.0552057914126799
0.525,0.65,0.0214893884918298,0.0512743519497568
0.525,0.675,0.0186580793187204,0.0472295395281359
0.525,0.7,0.0161212600294441,0.0430499333592354
0.525,0.725,0.0138346167922442,0.0387728086976219
0.525,0.75,0.0117495407748685,0.0343873738345703
0.525,0.775,0.009829814568703,0.0299356586824881
0.525,0.8,0.00802893845411774,0.0254363683570524
0.525,0.825,0.00632703236236285,0.0209534363245741
0.525,0.85,0.004690158597416,0.0165509167822734
0.525,0.875,0.00313286239393609,0.0123453408124916
0.525,0.9,0.00167423936086402,0.00845693545068548
0.525,0.925,0.00041296346127438,0.0050814283760158
0.525,0.95,-0.000491008891912689,0.00237676348287936
0.525,0.975,-0.000766305517065936,0.000629258901895754
0.525,1,0,0
0.55,0,0,0
0.55,0.025,0.00905420791267556,0.000699294266291205
0.55,0.05,0.0193114318896101,0.00283283230487409
0.55,0.075,0.0302904578976798,0.00638065766691632
0.55,0.1,0.0414889421471222,0.0112897586101397
0.55,0.125,0.0523606748636235,0.0173731405115421
0.55,0.15,0.0623729572592843,0.0243867737274776
0.55,0.175,0.0710684180322902,0.0320195069344884
0.55,0.2,0.0780687215274408,0.0398965707902106
0.55,0.225,0.0831409909792968,0.04767922659367
0.55,0.25,0.0861956826207871,0.0549994826216676
0.55,0.275,0.0872620740601689,0.0615970535405119
0.55,0.3,0.0865294074976808,0.0672428587800249
0.55,0.325,0.0842183589732485,0.0718131877237767
0.55,0.35,0.0806661630681249,0.0752579288992056
0.55,0.375,0.0761643805614952,0.0775832281662555
0.55,0.4,0.0710498573057003,0.0788689813495979
0.55,0.425,0.0655844473584521,0.0792017821117938
0.55,0.45,0.0600158391553003,0.078711710052281
0.55,0.475,0.0545282126413109,0.0775103285817748
0.55,0.5,0.0492601188279908,0.0757168051182148
0.55,0.525,0.0443150074241158,0.073430186783963
0.55,0.55,0.0397417552908499,0.0707307110870673
0.55,0.575,0.0355819666295319,0.0676901415029961
0.55,0.6,0.0318243424187636,0.0643473030401432
0.55,0.625,0.028471489561712,0.0607481471176817
0.55,0.65,0.025476647004356,0.0569013715467196
0.55,0.675,0.0228218825635382,0.0528368894930348
0.55,0.7,0.0204416173317529,0.0485501625190086
0.55,0.725,0.0183095504375223,0.0440679758846554
0.55,0.75,0.0163506889244825,0.0393912591162011
0.55,0.775,0.0145369647586938,0.0345587861920813
0.55,0.8,0.0127878053432782,0.0295970950715435
0.55,0.825,0.011078513891446,0.024577507047798
0.55,0.85,0.00932882784913211,0.0195738937753724
0.55,0.875,0.007537585227287,0.0147259026599344
0.55,0.9,0.0056596205695249,0.0101793879420446
0.55,0.925,0.00378357086392277,0.00617349485839536
0.55,0.95,0.00199678370205148,0.00292447006154768
0.55,0.975,0.000606811134973301,0.000782694815637267
0.55,1,0,0
0.575,0,0,0
0.575,0.025,0.00773108113090374,0.000617373056903953
0.575,0.05,0.0166184112142064,0.00251474168471758
0.575,0.075,0.0262587171578276,0.0056894146413594
0.575,0.1,0.0362277136192367,0.0101108769543813
0.575,0.125,0.0460474500078515,0.0156432034836844
0.575,0.15,0.0552796619916949,0.0220868326852234
0.575,0.175,0.0634896954717694,0.0292029893997755
0.575,0.2,0.0703608314043879,0.0366622015582167
0.575,0.225,0.0756224024944693,0.0441903014761285
0.575,0.25,0.0791833633808861,0.0514398917604687
0.575,0.275,0.0809939949665934,0.0581771410597587
0.575,0.3,0.0811896054688508,0.0641623402088057
0.575,0.325,0.0799105551911995,0.0692496817226795
0.575,0.35,0.0774234824695322,0.0733625504913728
0.575,0.375,0.0739705157787677,0.0764515161500928
0.575,0.4,0.0698321371146241,0.0785726466291028
0.575,0.425,0.0652590157381894,0.0797507964211759
0.575,0.45,0.0604692917103532,0.0801021115599898
0.575,0.475,0.0556610161456833,0.0796920137374389
0.575,0.5,0.0509683689474967,0.0786319053917146
0.575,0.525,0.0465149113609292,0.0769987185918829
0.575,0.55,0.0423629596467168,0.0748638741244355
0.575,0.575,0.0385668997568023,0.0722988869749348
0.575,0.6,0.0351386677024567,0.0693276828399792
0.575,0.625,0.0320806520261842,0.0660110220308817
0.575,0.65,0.0293717984993251,0.0623356680617151
0.575,0.675,0.0269813110296691,0.0583540863288047
0.575,0.7,0.0248650565156759,0.054036107087675
0.575,0.725,0.0229748519807941,0.0494323103205513
0.575,0.75,0.0212463532523656,0.0445210701238399
0.575,0.775,0.0196242812380373,0.0393612001100817
0.575,0.8,0.0180212024805595,0.0339677612342695
0.575,0.825,0.0163792706296245,0.0284274096173237
0.575,0.85,0.0145884129698309,0.0228199360496197
0.575,0.875,0.0125996291477415,0.0173064415564198
0.575,0.9,0.0103213228946525,0.0120601263738544
0.575,0.925,0.00777245367103612,0.00737452587164983
0.575,0.95,0.00501276621520493,0.00350939657899874
0.575,0.975,0.00227799096164884,0.000946240196226541
0.575,1,0,0
0.6,0,0,0
0.6,0.025,0.00655362751611174,0.000549647139804642
0.6,0.05,0.0142180873015439,0.00224046722396033
0.6,0.075,0.022643243253071,0.0050830540456317
0.6,0.1,0.0314665368464951,0.00906936735125446
0.6,0.125,0.0402889023305874,0.0140913321100606
0.6,0.15,0.0487162207518636,0.0200059643642735
0.6,0.175,0.0563897169015202,0.0266053937062128
0.6,0.2,0.0629929172259335,0.0336370691190702
0.6,0.225,0.0682971518958407,0.0408460608239432
0.6,0.25,0.0721605953394391,0.0479468525084299
0.6,0.275,0.0745286161456209,0.0547078480164573
0.6,0.3,0.0754589698596639,0.0609045500415758
0.6,0.325,0.075050091470799,0.0663814414616652
0.6,0.35,0.0735024935101948,0.071028515590213
0.6,0.375,0.0710023480651343,0.0747823889373722
0.6,0.4,0.0677991611014432,0.0776416400941269
0.6,0.425,0.0640954780731102,0.0796171697787726
0.6,0.45,0.0601120544239855,0.0807722161290544
0.6,0.475,0.0560188790689753,0.0811581809908824
0.6,0.5,0.0519694977729579,0.080854440896201
0.6,0.525,0.0480816474941974,0.0799215749572581
0.6,0.55,0.0444361961146236,0.0784220099464414
0.6,0.575,0.0410998485470212,0.0764065479842225
0.6,0.6,0.0380913213534063,0.073907016695391
0.6,0.625,0.0354367345782372,0.0709589539960536
0.6,0.65,0.0331060281218405,0.0675653284280783
0.6,0.675,0.0310962379939511,0.0637515959819592
0.6,0.7,0.0293390862038566,0.0595045775396857
0.6,0.725,0.027811152007417,0.054851281079953
0.6,0.75,0.0264114694856248,0.0497831854793279
0.6,0.775,0.0250989007505221,0.0443452637923845
0.6,0.8,0.0237382866404513,0.0385610970822613
0.6,0.825,0.0222664107799618,0.0325186751937818
0.6,0.85,0.0205080549204556,0.0263069060206403
0.6,0.875,0.0183839540398348,0.0201106256959583
0.6,0.9,0.0157063024162059,0.0141302460806665
0.6,0.925,0.0124543943609416,0.00871356242290314
0.6,0.95,0.00856421925230889,0.00419292582418474
0.6,0.975,0.00429089218660713,0.00114099818635637
0.6,1,0,0
0.625,0,0,0
0.625,0.025,0.00550957808186298,0.000486945561124626
0.625,0.05,0.0120724112573901,0.00199458169306272
0.625,0.075,0.0193941778210163,0.0045410430364202
0.625,0.1,0.0271640970114219,0.00813165234334827
0.625,0.125,0.035034584861804,0.0126902133151982
0.625,0.15,0.0426794114354736,0.0181032835837582
0.625,0.175,0.0497657402287371,0.0242137824049844
0.625,0.2,0.0560330443431671,0.0308042519763114
0.625,0.225,0.061239992718965,0.0376725757547725
0.625,0.25,0.0652647483570851,0.0445579142273829
0.625,0.275,0.0680069835485591,0.0512616900430594
0.625,0.3,0.0695049478534449,0.0575649326573855
0.625,0.325,0.0697999150812906,0.0633112976672018
0.625,0.35,0.0690495242478157,0.0683821141196909
0.625,0.375,0.0673947379567219,0.0726809105072108
0.625,0.4,0.0650403253290279,0.0761948279670226
0.625,0.425,0.0621674601970661,0.0788841295868372
0.625,0.45,0.0589653282889465,0.0808051176911573
0.625,0.475,0.0556035478462163,0.0819590115307177
0.625,0.5,0.0522232244848019,0.082421964683898
0.625,0.525,0.048951032474002,0.0822178503840778
0.625,0.55,0.0458742537132746,0.0814036122692558
0.625,0.575,0.0430653463260494,0.0800121743656892
0.625,0.6,0.040564377817366,0.0780608817422637
0.625,0.625,0.0383915886769143,0.0755858579340025
0.625,0.65,0.0365469264465445,0.0725625724902939
0.625,0.675,0.0350069399537134,0.0690320320185314
0.625,0.7,0.033733116261391,0.0649422432233559
0.625,0.725,0.0326691227924789,0.0603448264205743
0.625,0.75,0.0317325037834733,0.055189944686937
0.625,0.775,0.0308417135992031,0.049549015253572
0.625,0.8,0.0298561591398806,0.0434157621382969
0.625,0.825,0.0286666435961638,0.0369003861178858
0.625,0.85,0.0270539834581751,0.0300856172853251
0.625,0.875,0.0248744939713002,0.0231825476846817
0.625,0.9,0.0218546065754053,0.0164177835563117
0.625,0.925,0.0178687773408239,0.0102049255109558
0.625,0.95,0.0127701560271518,0.00493021863394451
0.625,0.975,0.00668269605805591,0.00135115300010174
0.625,1,0,0
0.65,0,0,0
0.65,0.025,0.00457693597445231,0.000434550516909155
0.65,0.05,0.0101557566084867,0.00178029190921395
0.65,0.075,0.0164771007427123,0.00406290551126757
0.65,0.1,0.0232741324987951,0.00729906340025983
0.65,0.125,0.0302534729136498,0.0114314084272965
0.65,0.15,0.0371237102830292,0.0163825857719353
0.65,0.175,0.0436104086145018,0.0220187318669235
0.65,0.2,0.0494624338497183,0.0281774151669796
0.65,0.225,0.0544813213819224,0.0346747848374122
0.65,0.25,0.0585208053380768,0.0413035274295344
0.65,0.275,0.0614948695810171,0.0478734284544232
0.65,0.3,0.0633929090915828,0.0541934219996771
0.65,0.325,0.0642415510559804,0.060107154436395
0.65,0.35,0.0641475688615497,0.0654876739229413
0.65,0.375,0.0632186835942365,0.0702344398265871
0.65,0.4,0.0616268158703884,0.0742987390506924
0.65,0.425,0.0595160206084575,0.077635220744633
0.65,0.45,0.0570667574480076,0.0802559354919466
0.65,0.475,0.0544203654297301,0.0821540277522291
0.65,0.5,0.0517261373397937,0.0833701821468896
0.65,0.525,0.0490988441206788,0.0839145497257811
0.65,0.55,0.0466379098121433,0.0838261493047301
0.65,0.575,0.0444223760371825,0.0831146942694976
0.65,0.6,0.0424960916842171,0.0817974244907186
0.65,0.625,0.0409019190994581,0.079876016749782
0.65,0.65,0.0396273980485188,0.0773382552013527
0.65,0.675,0.0386819931991515,0.0741817507310996
0.65,0.7,0.0379941017282413,0.0703713025891287
0.65,0.725,0.037542248270527,0.0659142212388157
0.65,0.75,0.0371899435788237,0.0607750792423767
0.65,0.775,0.0368814704106453,0.0549923036851633
0.65,0.8,0.0364039231689238,0.0485694978762839
0.65,0.825,0.0356488067099784,0.0416050206842286
0.65,0.85,0.0343009690399526,0.0341913077127553
0.65,0.875,0.0321732427879511,0.0265594987148302
0.65,0.9,0.0288495877465753,0.0189662194412461
0.65,0.925,0.0241213086962806,0.0118896536838613
0.65,0.95,0.0176391180136626,0.00580687725637909
0.65,0.975,0.00951239538767087,0.00160578383699163
0.65,1,0,0
0.675,0,0,0
0.675,0.025,0.00374883709734908,0.000386013464403683
0.675,0.05,0.00844099184332562,0.00158777868077643
0.675,0.075,0.013856402736651,0.003633154412876
0.675,0.1,0.0197620160389803,0.00654651712860549
0.675,0.125,0.0259020253031995,0.0102909199571996
0.675,0.15,0.0320328857366815,0.0148082278032464
0.675,0.175,0.0379039215265294,0.0200002876281458
0.675,0.2,0.0433099397689002,0.0257302724180416
0.675,0.225,0.0480525607369543,0.0318555584331296
0.675,0.25,0.0520127782262148,0.0381917143978643
0.675,0.275,0.0550807231650726,0.0445808643826614
0.675,0.3,0.0572467796447656,0.0508448902485966
0.675,0.325,0.0585003911202805,0.0568384243013524
0.675,0.35,0.0589278497547767,0.0624377578057829
0.675,0.375,0.0586016427471334,0.0675274087379709
0.675,0.4,0.057663831004373,0.0720584384443018
0.675,0.425,0.0562365211134744,0.0759495014092836
0.675,0.45,0.0544732753139216,0.0792149039276485
0.675,0.475,0.0525089697453812,0.081801758105066
0.675,0.5,0.0504779674286052,0.0837564238668511
0.675,0.525,0.0484978640213333,0.085044574023423
0.675,0.55,0.0466701401592661,0.0857097995023326
0.675,0.575,0.0450755815330408,0.0857272646007271
0.675,0.6,0.0437788256559718,0.0851083921535668
0.675,0.625,0.0428123222273173,0.0838367360380794
0.675,0.65,0.0422007145462688,0.081874703737332
0.675,0.675,0.0419241793271861,0.0792203703951736
0.675,0.7,0.0419546741049198,0.0757880664610755
0.675,0.725,0.0422207532427818,0.0716052050516972
0.675,0.75,0.0426194602275148,0.0665677847112803
0.675,0.775,0.0430306557858737,0.0607487705776773
0.675,0.8,0.0432431112078826,0.0540888780552942
0.675,0.825,0.0430785432025739,0.0467230157461167
0.675,0.85,0.0421651341744066,0.0387110754607868
0.675,0.875,0.0402277537232825,0.0303239982169799
0.675,0.9,0.0367119566136694,0.0218344669919857
0.675,0.925,0.0312584228743227,0.0138031573535371
0.675,0.95,0.0233408041266233,0.00676861905386028
0.675,0.975,0.0128403524861431,0.00188622032112167
0.675,1,0,0
0.7,0,0,0
0.7,0.025,0.00300783821884346,0.000344351684112958
0.7,0.05,0.00690846016934317,0.00141623207327605
0.7,0.075,0.0115038786280035,0.00324792859230019
0.7,0.1,0.0165911531035044,0.00586892780654861
0.7,0.125,0.0219513890317741,0.00925554451345435
0.7,0.15,0.0273674043044997,0.0133731345301613
0.7,0.175,0.0326320081946441,0.0181405628263862
0.7,0.2,0.0375522173903072,0.0234600000704601
0.7,0.225,0.0419675090335675,0.0292040145967726
0.7,0.25,0.0457492678472974,0.0352313488388305
0.7,0.275,0.0488097871485288,0.0413939410387621
0.7,0.3,0.0511103393825515,0.0475448077970254
0.7,0.325,0.0526429128884729,0.0535432239135833
0.7,0.35,0.0534573898004716,0.0592731010379462
0.7,0.375,0.0536121620078954,0.0646208933507139
0.7,0.4,0.0532201642887209,0.0695215898128557
0.7,0.425,0.0523806551041357,0.0738947319142841
0.7,0.45,0.0512338615539591,0.0777247172326743
0.7,0.475,0.0498928837106666,0.0809574576071281
0.7,0.5,0.048493792744635,0.0836091526594829
0.7,0.525,0.0471426970787778,0.0856375888912471
0.7,0.55,0.0459491132372545,0.0870672148266588
0.7,0.575,0.0449987958814543,0.0878517145856125
0.7,0.6,0.0443602650152339,0.0879994245703444
0.7,0.625,0.044090146151683,0.0874530129111698
0.7,0.65,0.0442012150491672,0.0861870569098704
0.7,0.675,0.0447149296785747,0.0841353470499201
0.7,0.7,0.0455624787738623,0.0812315835644262
0.7,0.725,0.0467225484972279,0.0774263735360561
0.7,0.75,0.0480139134399711,0.0726320804355233
0.7,0.775,0.0493631745632106,0.0668545750279977
0.7,0.8,0.0504419125872329,0.0600463996991302
0.7,0.825,0.0510924262330341,0.0523057743555167
0.7,0.85,0.050791474206658,0.0437065326894477
0.7,0.875,0.0492180392899895,0.0345281150677599
0.7,0.9,0.0456030162645007,0.0250825474432024
0.7,0.925,0.0394462493524004,0.0159997073798266
0.7,0.95,0.0298954337880734,0.00793542849265099
0.7,0.975,0.0167515161050393,0.00223235636158207
0.7,1,0,0
0.725,0,0,0
0.725,0.025,0.00235096611667616,0.00030512509114465
0.725,0.05,0.00554071537984587,0.00125881557065678
0.725,0.075,0.00939645598488536,0.00289402675300837
0.725,0.1,0.0137367000434345,0.00524467985494415
0.725,0.125,0.0183688037060716,0.00830172271225936
0.725,0.15,0.02310939950338,0.0120429950540881
0.725,0.175,0.0277712805480213,0.016413104675306
0.725,0.2,0.0321974581127997,0.0213321641236727
0.725,0.225,0.0362334374387255,0.0267041139913409
0.725,0.25,0.0397777618805862,0.0324061753069254
0.725,0.275,0.04273213354067,0.038318812055515
0.725,0.3,0.0450690437135432,0.0443090409429788
0.725,0.325,0.0467578089537009,0.0502528934262585
0.725,0.35,0.0478432294929336,0.0560426317727177
0.725,0.375,0.0483584219497565,0.0615635641250976
0.725,0.4,0.0484002355890541,0.0667568441588693
0.725,0.425,0.0480493739590256,0.071521969200905
0.725,0.45,0.0474270185400556,0.0758524629377118
0.725,0.475,0.0466389905815133,0.0796591669005231
0.725,0.5,0.0458077115965213,0.082973920040822
0.725,0.525,0.0450416963563589,0.0857097431964025
0.725,0.55,0.0444501404641387,0.0879103476470667
0.725,0.575,0.0441218409703427,0.0894832004055687
0.725,0.6,0.0441474082612744,0.0904504443793219
0.725,0.625,0.0445751218736367,0.0907135402172178
0.725,0.65,0.0454645745548118,0.0902406967968619
0.725,0.675,0.0468037874678331,0.0889365805412804
0.725,0.7,0.0485930405451546,0.0866839761923871
0.725,0.725,0.0507394854725276,0.0834359930363694
0.725,0.75,0.0531246267734938,0.0790008313860094
0.725,0.775,0.0555714106131072,0.0734242293277064
0.725,0.8,0.0577693572936175,0.0665359250907583
0.725,0.825,0.059443844088639,0.0585014670834218
0.725,0.85,0.0600076335900685,0.0493097009991895
0.725,0.875,0.0590140918064064,0.0393129109346959
0.725,0.9,0.05548997390628,0.0288127958801266
0.725,0.925,0.0487272131393342,0.0185504986218994
0.725,0.95,0.0375404741916975,0.00923960505295245
0.725,0.975,0.0213431558456273,0.00262237197870779
0.725,1,0,0
0.75,0,0,0
0.75,0.025,0.00176705170508508,0.000269141896940743
0.75,0.05,0.00432526453596662,0.00111149351631018
0.75,0.075,0.00751450765123808,0.00256399716009567
0.75,0.1,0.0111721007540769,0.00466311667493617
0.75,0.125,0.0151306644936068,0.00741055502558802
0.75,0.15,0.0192267974350789,0.0108001927778211
0.75,0.175,0.0233052611146763,0.014789615718487
0.75,0.2,0.027221945754444,0.0193261564779996
0.75,0.225,0.0308533975825234,0.0243258846122294
0.75,0.25,0.0340967688770854,0.029698859998311
0.75,0.275,0.0368771805972112,0.0353344949097122
0.75,0.3,0.0391504542512758,0.0411288191349233
